#OTU_ID,DD10_2,DD20_1,DD20_6,DD20_3,DD20_4,DD20_5,DD10_4,DD10_3,DD10_1,DD20_2,DD10_5,DD10_6
OTU4342881,1,1,0,1,0,0,1,2,3,0,1,2
OTU215575,3,1,4,2,4,3,1,1,5,1,1,2
OTU222196,12,4,1,8,9,3,6,6,9,6,9,7
OTU2565175,5,1,4,1,2,5,1,2,6,1,4,4
OTU238280,2,0,0,0,0,0,1,1,5,0,1,0
OTU139220,1,0,0,0,0,1,1,0,3,0,0,1
OTU222350,3,4,7,1,2,7,0,1,2,2,1,2
OTU4369700,2,1,0,1,1,1,4,5,3,2,3,1
OTU205301,1,0,0,0,0,0,1,0,2,0,0,1
OTU160422,4,2,0,2,1,1,2,1,1,4,2,3
OTU1105280,8,3,4,9,9,3,4,6,10,2,2,3
OTU4368271,12,13,14,9,12,11,7,9,8,11,11,7
OTU255448,5,6,7,5,6,4,6,4,5,6,1,4
OTU4360582,2,3,1,1,1,0,1,3,1,5,2,4
OTU3469796,1,1,1,0,1,0,2,1,2,1,1,2
OTU4308332,1,2,3,0,1,1,0,1,3,3,2,4
OTU114587,1,2,4,1,3,3,6,5,4,2,2,3
OTU1146264,4,15,35,14,18,34,4,3,3,10,16,16
OTU4377104,25,15,20,13,16,20,19,15,21,11,7,8
OTU221349,8,9,4,10,10,4,10,10,12,11,14,12
OTU244657,2,0,0,0,0,0,1,1,2,0,1,1
OTU2313705,1,0,0,0,0,0,0,0,1,0,1,1
OTU364805,11,2,1,6,5,3,6,7,9,4,4,4
OTU4346961,0,1,0,1,2,0,1,1,1,0,1,1
OTU370301,4,2,1,0,1,1,0,1,3,1,1,1
OTU1072424,1,1,1,0,0,3,1,3,1,0,3,3
OTU4338644,0,0,0,0,0,0,1,0,1,0,1,2
OTU211188,2,0,1,5,5,1,0,0,3,0,1,2
OTU356027,1,2,0,2,1,0,2,0,2,3,3,2
OTU345333,1,3,1,2,4,4,1,1,2,1,2,1
OTU112952,11,11,3,6,6,3,12,12,10,7,5,7
OTU185701,1,1,3,2,2,3,0,0,1,0,2,1
OTU1638797,5,3,5,3,4,1,0,1,4,3,4,2
OTU4296811,7,6,1,3,5,0,6,2,7,5,14,14
OTU2336672,3,1,0,1,2,1,1,0,4,3,4,1
OTU4330545,4,3,4,2,4,4,2,3,6,3,2,3
OTU207320,14,25,21,25,21,21,18,21,16,20,15,12
OTU252274,2,3,4,2,2,4,2,1,2,2,2,0
OTU113609,15,12,0,1,0,0,4,5,9,11,1,1
OTU223251,3,3,1,2,1,3,1,1,4,3,0,1
OTU1108960,4,4,5,2,3,3,3,4,6,5,2,1
OTU2345806,2,2,0,3,3,1,2,1,2,3,3,2
OTU1060517,2,0,0,0,0,0,4,1,1,0,0,1
OTU4336536,1,0,0,0,0,0,0,0,1,0,1,1
OTU247867,1,0,0,0,0,0,0,0,0,0,1,1
OTU254670,1,1,0,2,1,0,1,0,1,1,3,2
OTU327042,1,1,0,3,1,3,3,3,0,1,1,1
OTU113674,3,1,0,2,1,0,1,0,4,1,3,2
OTU203826,1,0,0,0,0,0,1,1,1,0,1,0
OTU3023198,1,1,0,1,1,0,2,1,1,1,1,1
OTU1074016,1,0,0,0,0,0,1,1,0,0,1,1
OTU254116,39,25,33,38,37,26,38,37,39,22,43,41
OTU3627262,1,0,0,0,0,0,1,0,2,0,1,1
OTU132814,3,0,3,3,2,1,8,7,3,0,2,2
OTU133306,3,0,1,1,1,1,1,1,3,0,1,2
OTU221964,1,1,3,2,2,4,2,3,2,1,4,2
OTU195316,1,0,0,0,0,0,1,0,0,0,1,1
OTU3868277,2,3,3,2,2,3,4,6,3,4,4,3
OTU4314932,20,9,17,20,17,16,15,17,18,14,4,4
OTU250291,1,1,1,2,1,0,3,2,1,0,2,1
OTU221791,4,2,3,6,6,4,5,7,4,3,1,2
OTU213587,4,2,3,2,5,3,3,3,3,2,2,1
OTU1118719,1,0,0,0,0,0,1,0,1,0,1,0
OTU216224,1,1,0,1,1,1,1,1,1,2,2,1
OTU211922,1,1,4,0,1,4,2,3,1,3,2,3
OTU113103,3,1,0,2,2,1,2,2,3,1,2,2
OTU1137749,2,0,0,0,0,0,0,0,2,0,0,1
OTU2904384,1,1,0,2,1,1,1,0,2,0,0,1
OTU226726,1,1,1,0,0,3,1,1,1,2,0,1
OTU296086,3,2,0,1,2,0,7,8,4,4,0,1
OTU2421587,4,2,4,4,3,5,2,3,2,2,7,3
OTU1111437,1,0,0,0,0,0,0,1,0,0,1,1
OTU4296675,1,0,0,0,0,0,0,0,1,1,1,0
OTU2845471,11,1,1,6,9,3,3,3,11,2,4,4
OTU113607,2,2,3,1,2,1,3,2,2,1,2,3
OTU1141575,2,4,0,1,1,0,4,6,2,5,6,4
OTU253010,1,0,0,0,0,0,0,0,1,0,1,0
OTU207036,0,0,0,0,0,0,1,0,1,0,1,1
OTU1689895,2,0,0,0,1,0,0,1,3,1,1,0
OTU1139687,1,0,0,0,0,0,0,0,1,0,1,1
OTU362845,2,4,3,2,2,4,3,4,5,4,4,2
OTU255838,1,1,0,2,2,1,1,0,1,1,2,1
OTU105453,1,0,0,0,0,0,1,0,1,0,1,1
OTU1040827,1,3,4,5,3,3,4,4,3,2,3,4
OTU153084,5,9,4,6,7,4,1,1,6,8,6,4
OTU1007384,1,0,3,1,1,1,1,1,2,0,1,0
OTU2714250,2,4,7,2,3,3,1,0,3,2,2,2
OTU1134664,3,4,9,4,3,11,4,3,3,4,4,7
OTU215449,10,10,4,6,7,4,13,8,6,11,9,13
OTU368218,1,4,3,3,2,1,2,4,3,3,2,2
OTU217472,1,0,0,0,0,0,0,0,1,0,0,1
OTU4345885,1,1,0,0,0,0,0,0,1,1,1,1
OTU207672,4,2,1,1,0,0,3,4,3,2,4,2
OTU1121611,1,0,3,0,1,3,1,1,1,1,0,1
OTU206038,1,0,5,1,2,3,3,2,1,2,1,1
OTU144633,4,5,1,1,2,1,4,4,4,2,3,2
OTU4310013,1,0,0,0,0,0,4,4,2,0,1,0
OTU128235,10,9,4,10,8,0,13,11,6,6,2,2
OTU4333206,1,0,0,0,0,0,1,1,3,0,0,1
OTU268742,3,3,0,0,1,0,1,0,1,2,4,4
OTU205835,1,0,0,0,0,0,0,2,1,0,1,1
OTU3486915,4,1,0,2,0,0,1,1,3,1,2,2
OTU3587027,2,2,0,1,1,1,0,0,4,3,2,1
OTU210633,4,4,1,6,5,4,2,3,5,3,1,1
OTU223743,1,1,0,0,0,0,1,0,0,1,1,1
OTU2442916,2,3,3,2,2,4,5,3,4,3,3,2
OTU4309488,1,1,1,1,1,3,2,2,1,1,1,2
OTU322919,4,8,9,5,6,8,7,7,8,6,7,8
OTU4320239,3,2,1,3,4,1,1,2,3,2,2,2
OTU1144357,1,1,3,2,2,1,0,0,1,1,1,0
OTU334113,2,2,7,4,4,4,3,2,3,2,1,1
OTU1145172,11,5,3,3,2,5,12,11,4,9,5,6
OTU257039,1,0,0,0,0,0,2,3,1,0,1,1
OTU4330047,2,2,4,3,4,4,1,2,2,2,6,6
OTU1096660,3,1,1,0,1,1,2,2,2,1,2,0
OTU4297391,0,0,0,0,0,0,1,0,1,0,1,1
OTU1000512,1,0,0,0,0,0,1,2,1,0,2,1
OTU113534,19,22,14,13,18,16,14,17,15,20,12,13
OTU4346060,3,1,1,2,2,1,4,3,3,2,5,7
OTU216549,0,0,0,0,0,0,0,0,1,0,1,1
OTU264748,0,0,0,0,0,0,0,0,1,0,1,1
OTU262768,2,0,0,0,0,0,1,0,3,0,1,1
OTU254392,3,4,4,3,2,3,2,1,5,5,1,1
OTU150673,2,1,1,0,2,1,1,2,2,2,1,1
OTU4334725,3,2,1,3,2,3,0,2,2,1,0,2
OTU4139697,6,7,12,5,7,14,6,5,5,7,6,6
OTU252249,1,0,0,0,0,0,0,0,1,1,1,2
OTU1046488,2,2,0,2,2,1,1,1,1,2,0,1
OTU4307347,0,0,1,0,1,0,2,1,1,0,2,1
OTU4109984,1,0,0,0,0,0,1,1,1,0,1,0
OTU289883,1,1,0,1,2,0,0,0,2,0,0,1
OTU370425,1,1,0,0,1,0,0,0,1,0,1,1
OTU3868361,1,0,1,1,0,3,1,1,1,0,2,2
OTU1122633,1,0,0,0,0,0,0,0,1,0,1,1
OTU4341346,1,2,0,5,6,1,4,5,1,2,1,3
OTU357743,1,0,1,0,0,0,2,1,1,1,1,1
OTU218467,5,4,13,2,1,8,3,3,7,8,2,1
OTU111824,0,2,1,2,2,0,4,2,1,2,1,2
OTU218246,2,0,0,0,0,0,1,1,2,0,1,0
OTU1637549,2,3,3,3,2,0,2,2,4,3,1,0
OTU226395,1,0,0,0,0,0,1,2,1,0,2,1
OTU4303320,1,1,0,1,0,1,1,1,1,0,0,2
OTU100307,6,1,0,0,1,0,4,4,7,1,1,1
OTU213063,4,1,1,2,1,1,1,1,3,2,1,1
OTU1062966,14,7,11,10,7,8,7,12,14,6,6,6
OTU4332665,1,0,3,1,1,3,1,1,1,0,1,1
OTU219534,1,0,0,1,0,3,0,1,1,1,1,1
OTU2296710,2,3,5,4,5,7,1,2,4,3,3,2
OTU367733,2,1,5,2,2,3,2,2,1,3,1,1
OTU4298513,1,1,1,1,2,1,0,0,1,3,3,2
OTU1144430,2,1,1,0,1,0,1,0,2,2,2,2
OTU112804,1,1,1,1,1,0,1,1,0,1,1,1
OTU3124136,1,1,0,3,2,1,0,0,1,1,0,1
OTU112992,12,7,11,8,9,16,8,8,16,8,11,14
OTU135897,1,0,0,0,0,0,0,0,1,0,1,1
OTU1113574,27,16,12,11,12,11,26,28,16,14,26,32
OTU233990,4,6,5,3,3,4,7,9,3,6,9,5
OTU166838,1,1,0,1,1,0,0,0,1,0,1,0
OTU4345036,1,1,0,1,0,3,1,0,1,1,1,1
OTU138840,1,6,1,2,1,1,1,1,1,4,4,4
OTU358489,3,3,7,5,4,7,4,3,3,3,6,9
OTU223989,2,4,0,2,1,0,1,0,1,3,1,1
OTU282561,2,0,1,0,0,3,2,0,1,0,1,1
OTU4299829,17,13,0,1,1,3,14,14,15,9,2,1
OTU4319207,0,1,1,1,1,1,0,0,1,1,1,1
OTU1139084,5,3,4,4,3,5,6,3,7,3,4,2
OTU1546879,2,0,0,1,1,0,2,2,3,0,0,1
OTU4260136,1,0,3,0,0,4,1,1,1,0,1,0
OTU103410,1,1,0,2,2,0,3,3,1,1,1,1
OTU218095,3,1,0,1,0,0,3,4,1,2,1,0
OTU257321,3,2,1,0,1,1,8,6,4,3,0,1
OTU4041568,1,0,0,0,0,0,0,0,1,0,1,1
OTU1040631,1,0,0,0,0,0,1,0,1,0,0,1
OTU2841300,0,2,3,2,2,1,0,0,1,1,4,4
OTU1726541,1,1,5,2,2,3,1,0,1,1,0,1
OTU1898675,6,5,3,2,2,4,11,12,6,4,4,3
OTU3253464,2,0,1,0,1,1,2,0,2,0,5,4
OTU215825,3,0,4,2,2,3,0,1,3,1,1,1
OTU215477,6,5,5,8,6,4,3,7,9,7,9,9
OTU4351855,1,1,0,1,2,0,0,1,1,1,1,1
OTU113271,7,4,3,3,4,5,11,9,6,3,9,9
OTU1115889,1,0,0,0,0,0,0,0,1,0,1,1
OTU110461,2,0,0,0,0,0,1,0,3,0,2,2
OTU1112740,1,1,0,2,2,1,1,2,3,3,2,1
OTU114415,3,2,4,2,2,4,0,3,3,2,1,1
OTU207403,1,1,1,2,1,1,0,1,1,2,2,2
OTU1125638,2,1,0,1,1,0,1,2,2,1,1,2
OTU112836,1,2,1,3,2,3,2,4,2,2,1,1
OTU303643,1,1,5,1,2,1,1,1,1,2,1,0
OTU100989,2,3,3,2,2,1,3,4,4,3,0,1
OTU223175,1,1,1,0,0,1,0,0,1,2,1,1
OTU113004,5,4,1,11,12,1,4,3,8,4,1,2
OTU2215032,1,1,1,1,2,1,1,2,3,0,3,3
OTU1133464,3,3,0,2,2,3,1,1,2,2,1,2
OTU238800,3,0,0,0,0,0,2,2,2,0,2,4
OTU4327554,1,0,0,0,0,0,0,0,1,0,1,1
OTU252876,1,1,1,2,1,0,1,1,2,1,1,1
OTU364617,5,2,3,3,4,3,2,3,6,2,3,5
OTU1109251,4,7,1,7,8,3,9,8,5,6,14,11
OTU324217,5,4,3,5,7,5,4,2,4,4,4,2
OTU214584,14,15,11,14,11,12,12,13,21,17,15,12
OTU1108340,48,48,39,30,29,50,56,51,42,47,53,47
OTU207283,2,2,0,1,2,0,2,2,3,3,3,6
OTU252821,1,0,0,0,0,0,1,0,1,0,1,1
OTU247331,4,9,7,7,8,7,15,12,3,10,11,8
OTU222755,1,0,1,3,2,0,1,0,1,0,1,2
OTU1135388,1,0,3,1,0,1,2,2,3,1,1,0
OTU352324,3,3,4,2,1,5,3,3,3,3,4,4
OTU113577,4,6,3,2,2,0,3,3,3,5,2,2
OTU208595,3,4,1,2,2,1,1,1,3,4,2,2
OTU4317750,1,2,1,0,2,1,2,1,1,2,1,1
OTU4348041,1,1,0,1,2,0,0,1,2,0,1,1
OTU286878,1,0,1,0,0,1,3,3,1,1,1,1
OTU322668,8,5,7,7,6,5,13,12,9,8,10,12
OTU4314522,6,4,7,2,3,3,6,4,8,3,3,4
OTU1135798,1,0,0,0,0,0,0,3,1,0,1,1
OTU114687,1,1,1,0,0,0,3,3,0,0,1,2
OTU214676,2,1,0,2,2,1,1,1,3,2,1,1
OTU156710,1,0,0,0,0,0,0,0,1,0,1,1
OTU279390,1,1,4,1,0,1,1,3,2,1,1,1
OTU365796,2,1,0,0,2,1,1,1,1,1,2,2
OTU262096,6,0,4,1,1,5,1,2,8,0,1,1
OTU113209,2,1,5,1,2,8,2,2,1,2,0,2
OTU3815760,2,1,0,1,1,0,1,1,2,1,0,1
OTU202381,19,13,13,20,20,20,14,20,22,17,13,8
OTU4359362,1,0,0,0,0,0,1,0,1,0,1,1
OTU4305436,3,1,0,3,3,1,1,2,4,1,2,2
OTU2651008,2,2,5,1,1,1,0,1,3,1,1,1
OTU4356724,2,2,7,5,4,3,4,2,2,1,3,4
OTU224203,1,4,3,1,1,1,5,3,3,3,3,3
OTU359864,2,2,0,1,0,0,1,1,4,2,1,1
OTU4366781,0,2,1,3,1,0,1,1,1,3,3,2
OTU2034121,7,5,7,9,7,8,4,7,4,5,6,9
OTU35860,2,1,0,0,1,0,3,0,1,0,2,1
OTU339660,6,4,1,4,4,0,2,2,8,4,4,5
OTU3667538,1,1,3,3,1,3,3,1,1,1,1,1
OTU243181,1,1,0,2,2,1,1,2,1,1,1,1
OTU221130,1,0,0,0,0,0,0,1,0,0,1,2
OTU211507,12,5,7,7,7,3,7,7,8,5,6,4
OTU207912,2,2,5,2,1,0,3,3,2,2,2,3
OTU1546872,6,3,3,6,7,7,3,2,4,4,1,1
OTU142384,6,3,5,3,3,7,2,4,4,3,4,9
OTU354765,2,1,0,0,0,0,0,1,1,1,2,1
OTU1068902,1,1,0,1,2,0,2,1,1,1,1,1
OTU208009,1,3,3,5,5,0,2,3,3,2,1,2
OTU249211,1,1,3,1,2,1,2,2,0,2,2,1
OTU2470350,1,0,0,0,0,0,1,0,2,0,0,1
OTU1135983,2,2,3,2,4,4,6,5,2,4,1,2
OTU1105901,1,3,0,2,1,1,0,0,1,1,1,1
